# height=236 width=360
# i j code
81 135 -1
81 136 -1
81 137 -1
81 138 -1
81 139 -1
81 140 -1
81 141 -1
81 142 -1
81 143 -1
81 144 -1
81 145 -1
81 146 -1
81 147 -1
81 148 -1
81 149 -1
81 150 -1
81 151 -1
81 152 -1
81 153 -1
81 154 -1
81 155 -1
81 156 -1
81 157 -1
81 158 -1
81 159 -1
81 160 -1
81 161 -1
81 162 -1
81 163 -1
81 164 -1
81 165 -1
81 166 -1
81 167 -1
81 168 -1
81 169 -1
81 170 -1
81 171 -1
81 172 -1
81 173 -1
81 174 -1
81 175 -1
81 176 -1
81 177 -1
81 178 -1
81 179 -1
81 180 -1
81 181 -1
81 182 -1
81 183 -1
81 184 -1
81 185 -1
81 186 -1
81 187 -1
81 188 -1
81 189 -1
81 190 -1
81 191 -1
81 192 -1
81 193 -1
81 194 -1
81 195 -1
81 196 -1
81 197 -1
81 198 -1
81 199 -1
81 200 -1
81 201 -1
81 202 -1
81 203 -1
81 204 -1
81 205 -1
81 206 -1
81 207 -1
81 208 -1
81 209 -1
81 210 -1
81 211 -1
81 212 -1
81 213 -1
81 214 -1
81 215 -1
81 216 -1
81 217 -1
81 218 -1
81 219 -1
81 220 -1
81 221 -1
81 222 -1
81 223 -1
81 224 -1
81 225 -1
81 226 -1
81 227 -1
81 228 -1
81 229 -1
81 230 -1
81 231 -1
81 232 -1
81 233 -1
81 234 -1
81 235 -1
81 236 -1
81 237 -1
81 238 -1
81 239 -1
81 240 -1
81 241 -1
81 242 -1
81 243 -1
81 244 -1
81 245 -1
81 246 -1
81 247 -1
81 248 -1
81 249 -1
81 250 -1
81 251 -1
81 252 -1
81 253 -1
81 254 -1
81 255 -1
81 256 -1
81 257 -1
81 258 -1
81 259 -1
81 260 -1
81 261 -1
81 262 -1
81 263 -1
81 264 -1
81 265 -1
81 266 -1
81 267 -1
81 268 -1
81 269 -1
81 270 -1
81 271 -1
81 272 -1
81 273 -1
81 274 -1
81 275 -1
81 276 -1
81 277 -1
81 278 -1
81 279 -1
81 280 -1
81 281 -1
81 282 -1
81 283 -1
81 284 -1
81 285 -1
81 286 -1
81 287 -1
81 288 -1
81 289 -1
81 290 -1
81 291 -1
81 292 -1
81 293 -1
81 294 -1
81 295 -1
81 296 -1
81 297 -1
81 298 -1
81 299 -1
81 300 -1
81 301 -1
81 302 -1
81 303 -1
81 304 -1
81 305 -1
81 306 -1
81 307 -1
81 308 -1
81 309 -1
81 310 -1
81 311 -1
81 312 -1
81 313 -1
81 314 -1
81 315 -1
81 316 -1
81 317 -1
81 318 -1
81 319 -1
81 320 -1
81 321 -1
81 322 -1
81 323 -1
81 324 -1
81 325 -1
81 326 -1
81 327 -1
81 328 -1
81 329 -1
81 330 -1
81 331 -1
81 332 -1
81 333 -1
81 334 -1
81 335 -1
81 336 -1
81 337 -1
81 338 -1
81 339 -1
81 340 -1
81 341 -1
81 342 -1
81 343 -1
81 344 -1
81 345 -1
81 346 -1
81 347 -1
81 348 -1
81 349 -1
81 350 -1
81 351 -1
81 352 -1
81 353 -1
81 354 -1
81 355 -1
81 356 -1
81 357 -1
81 358 -1
81 359 -1
82 0 -1
82 1 -1
82 2 -1
82 3 -1
82 4 -1
82 5 -1
82 6 -1
82 7 -1
82 8 -1
82 9 -1
82 10 -1
82 11 -1
82 12 -1
82 13 -1
82 14 -1
82 15 -1
82 16 -1
82 17 -1
82 18 -1
82 19 -1
82 20 -1
82 21 -1
82 22 -1
82 23 -1
82 24 -1
82 25 -1
82 26 -1
82 27 -1
82 28 -1
82 29 -1
82 30 -1
82 31 -1
82 32 -1
82 33 -1
82 34 -1
82 35 -1
82 36 -1
82 37 -1
82 38 -1
82 39 -1
82 40 -1
82 41 -1
82 42 -1
82 43 -1
82 44 -1
82 45 -1
82 46 -1
82 47 -1
82 48 -1
82 49 -1
82 50 -1
82 51 -1
82 52 -1
82 53 -1
82 54 -1
82 55 -1
82 56 -1
82 57 -1
82 58 -1
82 59 -1
82 60 -1
82 61 -1
82 62 -1
82 63 -1
82 64 -1
82 65 -1
82 66 -1
82 67 -1
82 68 -1
82 69 -1
82 70 -1
82 71 -1
82 72 -1
82 73 -1
82 74 -1
82 75 -1
82 76 -1
82 77 -1
82 78 -1
82 79 -1
82 80 -1
82 81 -1
82 82 -1
82 83 -1
82 84 -1
82 85 -1
82 86 -1
82 87 -1
82 88 -1
82 89 -1
82 90 -1
82 91 -1
82 92 -1
82 93 -1
82 94 -1
82 95 -1
82 96 -1
82 97 -1
82 98 -1
82 99 -1
82 100 -1
82 101 -1
82 102 -1
82 103 -1
82 104 -1
82 105 -1
82 106 -1
82 107 -1
82 108 -1
82 109 -1
82 110 -1
82 111 -1
82 112 -1
82 113 -1
82 114 -1
82 115 -1
82 116 -1
82 117 -1
82 118 -1
82 119 -1
82 120 -1
82 121 -1
82 122 -1
82 123 -1
82 124 -1
82 125 -1
82 126 -1
82 127 -1
82 128 -1
82 129 -1
82 130 -1
82 131 -1
82 132 -1
82 133 -1
82 134 -1
82 135 -1
82 136 -1
82 137 -1
82 138 -1
82 139 -1
82 140 -1
82 141 -1
82 142 -1
82 143 -1
82 144 -1
82 145 -1
82 146 -1
82 147 -1
82 148 -1
82 149 -1
82 150 -1
82 151 -1
82 152 -1
82 153 -1
82 154 -1
82 155 -1
82 156 -1
82 157 -1
82 158 -1
82 159 -1
82 160 -1
82 161 -1
82 162 -1
82 163 -1
82 164 -1
82 165 -1
82 166 -1
82 167 -1
82 168 -1
82 169 -1
82 170 -1
82 171 -1
82 172 -1
82 173 -1
82 174 -1
82 175 -1
82 176 -1
82 177 -1
82 178 -1
82 179 -1
82 180 -1
82 181 -1
82 182 -1
82 183 -1
82 184 -1
82 185 -1
82 186 -1
82 187 -1
82 188 -1
82 189 -1
82 190 -1
82 191 -1
82 192 -1
82 193 -1
82 194 -1
82 195 -1
82 196 -1
82 197 -1
82 198 -1
82 199 -1
82 200 -1
82 201 -1
82 202 -1
82 203 -1
82 204 -1
82 205 -1
82 206 -1
82 207 -1
82 208 -1
82 209 -1
82 210 -1
82 211 -1
82 212 -1
82 213 -1
82 214 -1
82 215 -1
82 216 -1
82 217 -1
82 218 -1
82 219 -1
82 220 -1
82 221 -1
82 222 -1
82 223 -1
82 224 -1
82 225 -1
82 226 -1
82 227 -1
82 228 -1
82 229 -1
82 230 -1
82 231 -1
82 232 -1
82 233 -1
82 234 -1
82 235 -1
82 236 -1
82 237 -1
82 238 -1
82 239 -1
82 240 -1
82 241 -1
82 242 -1
82 243 -1
82 244 -1
82 245 -1
82 246 -1
82 247 -1
82 248 -1
82 249 -1
82 250 -1
82 251 -1
82 252 -1
82 253 -1
82 254 -1
82 255 -1
82 256 -1
82 257 -1
82 258 -1
82 259 -1
82 260 -1
82 261 -1
82 262 -1
82 263 -1
82 264 -1
82 265 -1
82 266 -1
82 267 -1
82 268 -1
82 269 -1
82 270 -1
82 271 -1
82 272 -1
82 273 -1
82 274 -1
82 275 -1
82 276 -1
82 277 -1
82 278 -1
82 279 -1
82 280 -1
82 281 -1
82 282 -1
82 283 -1
82 284 -1
82 285 -1
82 286 -1
82 287 -1
82 288 -1
82 289 -1
82 290 -1
82 291 -1
82 292 -1
82 293 -1
82 294 -1
82 295 -1
82 296 -1
82 297 -1
82 298 -1
82 299 -1
82 300 -1
82 301 -1
82 302 -1
82 303 -1
82 304 -1
82 305 -1
82 306 -1
82 307 -1
82 308 -1
82 309 -1
82 310 -1
82 311 -1
82 312 -1
82 313 -1
82 314 -1
82 315 -1
82 316 -1
82 317 -1
82 318 -1
82 319 -1
82 320 -1
82 321 -1
82 322 -1
82 323 -1
82 324 -1
82 325 -1
82 326 -1
82 327 -1
82 328 -1
82 329 -1
82 330 -1
82 331 -1
82 332 -1
82 333 -1
82 334 -1
82 335 -1
82 336 -1
82 337 -1
82 338 -1
82 339 -1
82 340 -1
82 341 -1
82 342 -1
82 343 -1
82 344 -1
82 345 -1
82 346 -1
82 347 -1
82 348 -1
82 349 -1
82 350 -1
82 351 -1
82 352 -1
82 353 -1
82 354 -1
82 355 -1
82 356 -1
82 357 -1
82 358 -1
82 359 -1
83 0 -1
83 1 -1
83 2 -1
83 3 -1
83 4 -1
83 5 -1
83 6 -1
83 7 -1
83 8 -1
83 9 -1
83 10 -1
83 11 -1
83 12 -1
83 13 -1
83 14 -1
83 15 -1
83 16 -1
83 17 -1
83 18 -1
83 19 -1
83 20 -1
83 21 -1
83 22 -1
83 23 -1
83 24 -1
83 25 -1
83 26 -1
83 27 -1
83 28 -1
83 29 -1
83 30 -1
83 31 -1
83 32 -1
83 33 -1
83 34 -1
83 35 -1
83 36 -1
83 37 -1
83 38 -1
83 39 -1
83 40 -1
83 41 -1
83 42 -1
83 43 -1
83 44 -1
83 45 -1
83 46 -1
83 47 -1
83 48 -1
83 49 -1
83 50 -1
83 51 -1
83 52 -1
83 53 -1
83 54 -1
83 55 -1
83 56 -1
83 57 -1
83 58 -1
83 59 -1
83 60 -1
83 61 -1
83 62 -1
83 63 -1
83 64 -1
83 65 -1
83 66 -1
83 67 -1
83 68 -1
83 69 -1
83 70 -1
83 71 -1
83 72 -1
83 73 -1
83 74 -1
83 75 -1
83 76 -1
83 77 -1
83 78 -1
83 79 -1
83 80 -1
83 81 -1
83 82 -1
83 83 -1
83 84 -1
83 85 -1
83 86 -1
83 87 -1
83 88 -1
83 89 -1
83 90 -1
83 91 -1
83 92 -1
83 93 -1
83 94 -1
83 95 -1
83 96 -1
83 97 -1
83 98 -1
83 99 -1
83 100 -1
83 101 -1
83 102 -1
83 103 -1
83 104 -1
83 105 -1
83 106 -1
83 107 -1
83 108 -1
83 109 -1
83 110 -1
83 111 -1
83 112 -1
83 113 -1
83 114 -1
83 115 -1
83 116 -1
83 117 -1
83 118 -1
83 119 -1
83 120 -1
83 121 -1
83 122 -1
83 123 -1
83 124 -1
83 125 -1
83 126 -1
83 127 -1
83 128 -1
83 129 -1
83 130 -1
83 131 -1
83 132 -1
83 133 -1
83 134 -1
83 135 -1
83 136 -1
83 137 -1
83 138 -1
83 139 -1
83 140 -1
83 141 -1
83 142 -1
83 143 -1
83 144 -1
83 145 -1
83 146 -1
83 147 -1
83 148 -1
83 149 -1
83 150 -1
83 151 -1
83 152 -1
83 153 -1
83 154 -1
83 155 -1
83 156 -1
83 157 -1
83 158 -1
83 159 -1
83 160 -1
83 161 -1
83 162 -1
83 163 -1
83 164 -1
83 165 -1
83 166 -1
83 167 -1
83 168 -1
83 169 -1
83 170 -1
83 171 -1
83 172 -1
83 173 -1
83 174 -1
83 175 -1
83 176 -1
83 177 -1
83 178 -1
83 179 -1
83 180 -1
83 181 -1
83 182 -1
83 183 -1
83 184 -1
83 185 -1
83 186 -1
83 187 -1
83 188 -1
83 189 -1
83 190 -1
83 191 -1
83 192 -1
83 193 -1
83 194 -1
83 195 -1
83 196 -1
83 197 -1
83 198 -1
83 199 -1
83 200 -1
83 201 -1
83 202 -1
83 203 -1
83 204 -1
83 205 -1
83 206 -1
83 207 -1
83 208 -1
83 209 -1
83 210 -1
83 211 -1
83 212 -1
83 213 -1
83 214 -1
83 215 -1
83 216 -1
83 217 -1
83 218 -1
83 219 -1
83 220 -1
83 221 -1
83 222 -1
83 223 -1
83 224 -1
83 225 -1
83 226 -1
83 227 -1
83 228 -1
83 229 -1
83 230 -1
83 231 -1
83 232 -1
83 233 -1
83 234 -1
83 235 -1
83 236 -1
83 237 -1
83 238 -1
83 239 -1
83 240 -1
83 241 -1
83 242 -1
83 243 -1
83 244 -1
83 245 -1
83 246 -1
83 247 -1
83 248 -1
83 249 -1
83 250 -1
83 251 -1
83 252 -1
83 253 -1
83 254 -1
83 255 -1
83 256 -1
83 257 -1
83 258 -1
83 259 -1
83 260 -1
83 261 -1
83 262 -1
83 263 -1
83 264 -1
83 265 -1
83 266 -1
83 267 -1
83 268 -1
83 269 -1
83 270 -1
83 271 -1
83 272 -1
83 273 -1
83 274 -1
83 275 -1
83 276 -1
83 277 -1
83 278 -1
83 279 -1
83 280 -1
83 281 -1
83 282 -1
83 283 -1
83 284 -1
83 285 -1
83 286 -1
83 287 -1
83 288 -1
83 289 -1
83 290 -1
83 291 -1
83 292 -1
83 293 -1
83 294 -1
83 295 -1
83 296 -1
83 297 -1
83 298 -1
83 299 -1
83 300 -1
83 301 -1
83 302 -1
83 303 -1
83 304 -1
83 305 -1
83 306 -1
83 307 -1
83 308 -1
83 309 -1
83 310 -1
83 311 -1
83 312 -1
83 313 -1
83 314 -1
83 315 -1
83 316 -1
83 317 -1
83 318 -1
83 319 -1
83 320 -1
83 321 -1
83 322 -1
83 323 -1
83 324 -1
83 325 -1
83 326 -1
83 327 -1
83 328 -1
83 329 -1
83 330 -1
83 331 -1
83 332 -1
83 333 -1
83 334 -1
83 335 -1
83 336 -1
83 337 -1
83 338 -1
83 339 -1
83 340 -1
83 341 -1
83 342 -1
83 343 -1
83 344 -1
83 345 -1
83 346 -1
83 347 -1
83 348 -1
83 349 -1
83 350 -1
83 351 -1
83 352 -1
83 353 -1
83 354 -1
83 355 -1
83 356 -1
83 357 -1
83 358 -1
83 359 -1
84 0 -1
84 1 -1
84 2 -1
84 3 -1
84 4 -1
84 5 -1
84 6 -1
84 7 -1
84 8 -1
84 9 -1
84 10 -1
84 11 -1
84 12 -1
84 13 -1
84 14 -1
84 15 -1
84 16 -1
84 17 -1
84 18 -1
84 19 -1
84 20 -1
84 21 -1
84 22 -1
84 23 -1
84 24 -1
84 25 -1
84 26 -1
84 27 -1
84 28 -1
84 29 -1
84 30 -1
84 31 -1
84 32 -1
84 33 -1
84 34 -1
84 35 -1
84 36 -1
84 37 -1
84 38 -1
84 39 -1
84 40 -1
84 41 -1
84 42 -1
84 43 -1
84 44 -1
84 45 -1
84 46 -1
84 47 -1
84 48 -1
84 49 -1
84 50 -1
84 51 -1
84 52 -1
84 53 -1
84 54 -1
84 55 -1
84 56 -1
84 57 -1
84 58 -1
84 59 -1
84 60 -1
84 61 -1
84 62 -1
84 63 -1
84 64 -1
84 65 -1
84 66 -1
84 67 -1
84 68 -1
84 69 -1
84 70 -1
84 71 -1
84 72 -1
84 73 -1
84 74 -1
84 75 -1
84 76 -1
84 77 -1
84 78 -1
84 79 -1
84 80 -1
84 81 -1
84 82 -1
84 83 -1
84 84 -1
84 85 -1
84 86 -1
84 87 -1
84 88 -1
84 89 -1
84 90 -1
84 91 -1
84 92 -1
84 93 -1
84 94 -1
84 95 -1
84 96 -1
84 97 -1
84 98 -1
84 99 -1
84 100 -1
84 101 -1
84 102 -1
84 103 -1
84 104 -1
84 105 -1
84 106 -1
84 107 -1
84 108 -1
84 109 -1
84 110 -1
84 111 -1
84 112 -1
84 113 -1
84 114 -1
84 115 -1
84 116 -1
84 117 -1
84 118 -1
84 119 -1
84 120 -1
84 121 -1
84 122 -1
84 123 -1
84 124 -1
84 125 -1
84 126 -1
84 127 -1
84 128 -1
84 129 -1
84 130 -1
84 131 -1
84 132 -1
84 133 -1
84 134 -1
84 135 -1
84 136 -1
84 137 -1
84 138 -1
84 139 -1
84 140 -1
84 141 -1
84 142 -1
84 143 -1
84 144 -1
84 145 -1
84 146 -1
84 147 -1
84 148 -1
84 149 -1
84 150 -1
84 151 -1
84 152 -1
84 153 -1
84 154 -1
84 155 -1
84 156 -1
84 157 -1
84 158 -1
84 159 -1
84 160 -1
84 161 -1
84 162 -1
84 163 -1
84 164 -1
84 165 -1
84 166 -1
84 167 -1
84 168 -1
84 169 -1
84 170 -1
84 171 -1
84 172 -1
84 173 -1
84 174 -1
84 175 -1
84 176 -1
84 177 -1
84 178 -1
84 179 -1
84 180 -1
84 181 -1
84 182 -1
84 183 -1
84 184 -1
84 185 -1
84 186 -1
84 187 -1
84 188 -1
84 189 -1
84 190 -1
84 191 -1
84 192 -1
84 193 -1
84 194 -1
84 195 -1
84 196 -1
84 197 -1
84 198 -1
84 199 -1
84 200 -1
84 201 -1
84 202 -1
84 203 -1
84 204 -1
84 205 -1
84 206 -1
84 207 -1
84 208 -1
84 209 -1
84 210 -1
84 211 -1
84 212 -1
84 213 -1
84 214 -1
84 215 -1
84 216 -1
84 217 -1
84 218 -1
84 219 -1
84 220 -1
84 221 -1
84 222 -1
84 223 -1
84 224 -1
84 225 -1
84 226 -1
84 227 -1
84 228 -1
84 229 -1
84 230 -1
84 231 -1
84 232 -1
84 233 -1
84 234 -1
84 235 -1
84 236 -1
84 237 -1
84 238 -1
84 239 -1
84 240 -1
84 241 -1
84 242 -1
84 243 -1
84 244 -1
84 245 -1
84 246 -1
84 247 -1
84 248 -1
84 249 -1
84 250 -1
84 251 -1
84 252 -1
84 253 -1
84 254 -1
84 255 -1
84 256 -1
84 257 -1
84 258 -1
84 259 -1
84 260 -1
84 261 -1
84 262 -1
84 263 -1
84 264 -1
84 265 -1
84 266 -1
84 267 -1
84 268 -1
84 269 -1
84 270 -1
84 271 -1
84 272 -1
84 273 -1
84 274 -1
84 275 -1
84 276 -1
84 277 -1
84 278 -1
84 279 -1
84 280 -1
84 281 -1
84 282 -1
84 283 -1
84 284 -1
84 285 -1
84 286 -1
84 287 -1
84 288 -1
84 289 -1
84 290 -1
84 291 -1
84 292 -1
84 293 -1
84 294 -1
84 295 -1
84 296 -1
84 297 -1
84 298 -1
84 299 -1
84 300 -1
84 301 -1
84 302 -1
84 303 -1
84 304 -1
84 305 -1
84 306 -1
84 307 -1
84 308 -1
84 309 -1
84 310 -1
84 311 -1
84 312 -1
84 313 -1
84 314 -1
84 315 -1
84 316 -1
84 317 -1
84 318 -1
84 319 -1
84 320 -1
84 321 -1
84 322 -1
84 323 -1
84 324 -1
84 325 -1
84 326 -1
84 327 -1
84 328 -1
84 329 -1
84 330 -1
84 331 -1
84 332 -1
84 333 -1
84 334 -1
84 335 -1
84 336 -1
84 337 -1
84 338 -1
84 339 -1
84 340 -1
84 341 -1
84 342 -1
84 343 -1
84 344 -1
84 345 -1
84 346 -1
84 347 -1
84 348 -1
84 349 -1
84 350 -1
84 351 -1
84 352 -1
84 353 -1
84 354 -1
84 355 -1
84 356 -1
84 357 -1
84 358 -1
84 359 -1
85 0 -1
85 1 -1
85 2 -1
85 3 -1
85 4 -1
85 5 -1
85 6 -1
85 7 -1
85 8 -1
85 9 -1
85 10 -1
85 11 -1
85 12 -1
85 13 -1
85 14 -1
85 15 -1
85 16 -1
85 17 -1
85 18 -1
85 19 -1
85 20 -1
85 21 -1
85 22 -1
85 23 -1
85 24 -1
85 25 -1
85 26 -1
85 27 -1
85 28 -1
85 29 -1
85 30 -1
85 31 -1
85 32 -1
85 33 -1
85 34 -1
85 35 -1
85 36 -1
85 37 -1
85 38 -1
85 39 -1
85 40 -1
85 41 -1
85 42 -1
85 43 -1
85 44 -1
85 45 -1
85 46 -1
85 47 -1
85 48 -1
85 49 -1
85 50 -1
85 51 -1
85 52 -1
85 53 -1
85 54 -1
85 55 -1
85 56 -1
85 57 -1
85 58 -1
85 59 -1
85 60 -1
85 61 -1
85 62 -1
85 63 -1
85 64 -1
85 65 -1
85 66 -1
85 67 -1
85 68 -1
85 69 -1
85 70 -1
85 71 -1
85 72 -1
85 73 -1
85 74 -1
85 75 -1
85 76 -1
85 77 -1
85 78 -1
85 79 -1
85 80 -1
85 81 -1
85 82 -1
85 83 -1
85 84 -1
85 85 -1
85 86 -1
85 87 -1
85 88 -1
85 89 -1
85 90 -1
85 91 -1
85 92 -1
85 93 -1
85 94 -1
85 95 -1
85 96 -1
85 97 -1
85 98 -1
85 99 -1
85 100 -1
85 101 -1
85 102 -1
85 103 -1
85 104 -1
85 105 -1
85 106 -1
85 107 -1
85 108 -1
85 109 -1
85 110 -1
85 111 -1
85 112 -1
85 113 -1
85 114 -1
85 115 -1
85 116 -1
85 117 -1
85 118 -1
85 119 -1
85 120 -1
85 121 -1
85 122 -1
85 123 -1
85 124 -1
85 125 -1
85 126 -1
85 127 -1
85 128 -1
85 129 -1
85 130 -1
85 131 -1
85 132 -1
85 133 -1
85 134 -1
85 135 -1
85 136 -1
85 137 -1
85 138 -1
85 139 -1
85 140 -1
85 141 1
85 142 1
85 143 1
85 144 -1
85 145 -1
85 146 -1
85 147 -1
85 148 -1
85 149 -1
85 150 -1
85 151 -1
85 152 -1
85 153 -1
85 154 -1
85 155 -1
85 156 -1
85 157 -1
85 158 -1
85 159 -1
85 160 -1
85 161 -1
85 162 -1
85 163 -1
85 164 -1
85 165 -1
85 166 -1
85 167 -1
85 168 -1
85 169 -1
85 170 -1
85 171 -1
85 172 -1
85 173 -1
85 174 -1
85 175 -1
85 176 -1
85 177 -1
85 178 -1
85 179 -1
85 180 -1
85 181 -1
85 182 -1
85 183 -1
85 184 -1
85 185 -1
85 186 -1
85 187 -1
85 188 -1
85 189 -1
85 190 -1
85 191 -1
85 192 -1
85 193 -1
85 194 -1
85 195 -1
85 196 -1
85 197 -1
85 198 -1
85 199 -1
85 200 -1
85 201 -1
85 202 -1
85 203 -1
85 204 -1
85 205 -1
85 206 -1
85 207 -1
85 208 -1
85 209 -1
85 210 -1
85 211 -1
85 212 -1
85 213 -1
85 214 -1
85 215 -1
85 216 -1
85 217 -1
85 218 -1
85 219 -1
85 220 -1
85 221 -1
85 222 -1
85 223 -1
85 224 -1
85 225 -1
85 226 -1
85 227 -1
85 228 -1
85 229 -1
85 230 -1
85 231 -1
85 232 -1
85 233 -1
85 234 -1
85 235 -1
85 236 -1
85 237 -1
85 238 -1
85 239 -1
85 240 -1
85 241 -1
85 242 -1
85 243 -1
85 244 -1
85 245 -1
85 246 -1
85 247 -1
85 248 -1
85 249 -1
85 250 -1
85 251 -1
85 252 -1
85 253 -1
85 254 -1
85 255 -1
85 256 -1
85 257 -1
85 258 -1
85 259 -1
85 260 -1
85 261 -1
85 262 -1
85 263 -1
85 264 -1
85 265 -1
85 266 -1
85 267 -1
85 268 -1
85 269 -1
85 270 -1
85 271 -1
85 272 -1
85 273 -1
85 274 -1
85 275 -1
85 276 -1
85 277 -1
85 278 -1
85 279 -1
85 280 -1
85 281 -1
85 282 -1
85 283 -1
85 284 -1
85 285 -1
85 286 -1
85 287 -1
85 288 -1
85 289 -1
85 290 -1
85 291 -1
85 292 -1
85 293 -1
85 294 -1
85 295 -1
85 296 -1
85 297 -1
85 298 -1
85 299 -1
85 300 -1
85 301 -1
85 302 -1
85 303 -1
85 304 -1
85 305 -1
85 306 -1
85 307 -1
85 308 -1
85 309 -1
85 310 -1
85 311 -1
85 312 -1
85 313 -1
85 314 -1
85 315 -1
85 316 -1
85 317 -1
85 318 -1
85 319 -1
85 320 -1
85 321 -1
85 322 -1
85 323 -1
85 324 -1
85 325 -1
85 326 -1
85 327 -1
85 328 -1
85 329 -1
85 330 -1
85 331 -1
85 332 -1
85 333 -1
85 334 -1
85 335 -1
85 336 -1
85 337 -1
85 338 -1
85 339 -1
85 340 -1
85 341 -1
85 342 -1
85 343 -1
85 344 -1
85 345 -1
85 346 -1
85 347 -1
85 348 -1
85 349 -1
85 350 -1
85 351 -1
85 352 -1
85 353 -1
85 354 -1
85 355 -1
85 356 -1
85 357 -1
85 358 -1
85 359 -1
86 0 -1
86 1 -1
86 2 -1
86 3 -1
86 4 -1
86 5 -1
86 6 -1
86 7 -1
86 8 -1
86 9 -1
86 10 -1
86 11 -1
86 12 -1
86 13 -1
86 14 -1
86 15 -1
86 16 -1
86 17 -1
86 18 -1
86 19 -1
86 20 -1
86 21 -1
86 22 -1
86 23 -1
86 24 -1
86 25 -1
86 26 -1
86 27 -1
86 28 -1
86 29 -1
86 30 -1
86 31 -1
86 32 -1
86 33 -1
86 34 -1
86 35 -1
86 36 -1
86 37 -1
86 38 -1
86 39 -1
86 40 -1
86 41 -1
86 42 -1
86 43 -1
86 44 -1
86 45 -1
86 46 -1
86 47 -1
86 48 -1
86 49 -1
86 50 -1
86 51 -1
86 52 -1
86 53 -1
86 54 -1
86 55 -1
86 56 -1
86 57 -1
86 58 -1
86 59 -1
86 60 -1
86 61 -1
86 62 -1
86 63 -1
86 64 -1
86 65 -1
86 66 -1
86 67 -1
86 68 -1
86 69 -1
86 70 -1
86 71 -1
86 72 -1
86 73 -1
86 74 -1
86 75 -1
86 76 -1
86 77 -1
86 78 -1
86 79 -1
86 80 -1
86 81 -1
86 82 -1
86 83 -1
86 84 -1
86 85 -1
86 86 -1
86 87 -1
86 88 -1
86 89 -1
86 90 -1
86 91 -1
86 92 -1
86 93 -1
86 94 -1
86 95 -1
86 96 -1
86 97 -1
86 98 -1
86 99 -1
86 100 -1
86 101 -1
86 102 -1
86 103 -1
86 104 -1
86 105 -1
86 106 -1
86 107 -1
86 108 -1
86 109 -1
86 110 -1
86 111 -1
86 112 -1
86 113 -1
86 114 -1
86 115 -1
86 116 -1
86 117 -1
86 118 -1
86 119 -1
86 120 -1
86 121 -1
86 122 -1
86 123 -1
86 124 -1
86 125 -1
86 126 -1
86 127 -1
86 128 -1
86 129 -1
86 130 -1
86 131 -1
86 132 -1
86 133 -1
86 134 -1
86 135 -1
86 136 -1
86 137 -1
86 138 -1
86 139 -1
86 140 -1
86 141 1
86 142 1
86 143 1
86 144 1
86 145 1
86 146 -1
86 147 -1
86 148 -1
86 149 -1
86 150 -1
86 151 -1
86 152 -1
86 153 -1
86 154 -1
86 155 -1
86 156 -1
86 157 -1
86 158 -1
86 159 -1
86 160 -1
86 161 -1
86 162 -1
86 163 -1
86 164 -1
86 165 -1
86 166 -1
86 167 -1
86 168 -1
86 169 -1
86 170 -1
86 171 -1
86 172 -1
86 173 -1
86 174 -1
86 175 -1
86 176 -1
86 177 -1
86 178 -1
86 179 -1
86 180 -1
86 181 -1
86 182 -1
86 183 -1
86 184 -1
86 185 -1
86 186 -1
86 187 -1
86 188 -1
86 189 -1
86 190 -1
86 191 -1
86 192 -1
86 193 -1
86 194 -1
86 195 -1
86 196 -1
86 197 -1
86 198 -1
86 199 -1
86 200 -1
86 201 -1
86 202 -1
86 203 -1
86 204 -1
86 205 -1
86 206 -1
86 207 -1
86 208 -1
86 209 -1
86 210 -1
86 211 -1
86 212 -1
86 213 -1
86 214 -1
86 215 -1
86 216 -1
86 217 -1
86 218 -1
86 219 -1
86 220 -1
86 221 -1
86 222 -1
86 223 -1
86 224 -1
86 225 -1
86 226 -1
86 227 -1
86 228 -1
86 229 -1
86 230 -1
86 231 -1
86 232 -1
86 233 -1
86 234 -1
86 235 -1
86 236 -1
86 237 -1
86 238 -1
86 239 -1
86 240 -1
86 241 -1
86 242 -1
86 243 -1
86 244 -1
86 245 -1
86 246 -1
86 247 -1
86 248 -1
86 249 -1
86 250 -1
86 251 -1
86 252 -1
86 253 -1
86 254 -1
86 255 -1
86 256 -1
86 257 -1
86 258 -1
86 259 -1
86 260 -1
86 261 -1
86 262 -1
86 263 -1
86 264 -1
86 265 -1
86 266 -1
86 267 -1
86 268 -1
86 269 -1
86 270 -1
86 271 -1
86 272 -1
86 273 -1
86 274 -1
86 275 -1
86 276 -1
86 277 -1
86 278 -1
86 279 -1
86 280 -1
86 281 -1
86 282 -1
86 283 -1
86 284 -1
86 285 -1
86 286 -1
86 287 -1
86 288 -1
86 289 -1
86 290 -1
86 291 -1
86 292 -1
86 293 -1
86 294 -1
86 295 -1
86 296 -1
86 297 -1
86 298 -1
86 299 -1
86 300 -1
86 301 -1
86 302 -1
86 303 -1
86 304 -1
86 305 -1
86 306 -1
86 307 -1
86 308 -1
86 309 -1
86 310 -1
86 311 -1
86 312 -1
86 313 -1
86 314 -1
86 315 -1
86 316 -1
86 317 -1
86 318 -1
86 319 -1
86 320 -1
86 321 -1
86 322 -1
86 323 -1
86 324 -1
86 325 -1
86 326 -1
86 327 -1
86 328 -1
86 329 -1
86 330 -1
86 331 -1
86 332 -1
86 333 -1
